ts	run	int	data	Dgen	Darr	buf tar	buf est	buf play	rtt est	rtt prime	lambda d	lambda	rtx	recover	resc	lat est	rtt var
1458508532325	0	575	573	57.0	19.5	0	340.0	300.0	2.580935	59.435285	0	1.0	0	0	0	0.080205	1.244535
1458508532345	0	576	574	55.0	20.5	0	340.5	300.8	2.58498	59.414425	0	1.0	0	0	0	0.08048	1.247275
1458508532365	0	577	575	55.5	20.0	0	340.5	300.2	2.589015	59.427925	0	1.0	0	0	0	0.08039	1.25003
1458508532386	0	578	576	57.0	19.5	0	340.5	300.8	2.586435	59.468355	0	1.0	0	0	0	0.08059	1.24789
1458508532406	0	579	577	57.0	20.0	0	341.0	301.0	2.58388	59.484285	0	1.0	0	0	0	0.07961	1.24576
1458508532425	0	580	578	57.0	20.0	0	340.5	300.2	2.583515	59.49207	0	1.0	0	0	0	0.079245	1.2435
1458508532445	0	581	579	57.0	19.5	0	340.0	300.0	2.58316	59.468925	0	1.0	0	0	0	0.079365	1.24125
1458508532465	0	582	580	56.5	19.5	0	340.0	300.0	2.58065	59.438425	0	1.0	0	0	0	0.07962	1.239155
1458508532485	0	583	581	55.5	20.5	0	340.0	300.0	2.5803	59.402	0	1.0	0	0	0	0.08083	1.236935
1458508532505	0	584	582	56.0	20.5	0	339.5	299.2	2.57996	59.369715	0	1.0	0	0	0	0.081085	1.23473
1458508532525	0	585	583	57.0	19.5	0	339.0	299.0	2.577495	59.381	0	1.0	0	0	0	0.08023	1.232675
1458508532547	0	586	584	57.0	19.5	0	339.5	299.8	2.575055	59.337145	0	1.0	0	0	0	0.079735	1.23063
1458508532565	0	587	585	56.0	20.5	0	340.0	300.0	2.578935	59.353715	0	1.0	0	0	0	0.07946	1.233355
1458508532585	0	588	586	56.0	20.0	0	340.0	300.0	2.58281	59.41993	0	1.0	0	0	0	0.07961	1.236085
1458508532605	0	589	587	56.5	19.0	0	340.0	300.0	2.58038	59.4635	0	1.0	0	0	0	0.080575	1.234065
1458508532625	0	590	588	55.5	19.5	0	339.5	299.2	2.577965	59.407855	0	1.0	0	0	0	0.080475	1.23206
1458508532645	0	591	589	56.0	20.0	0	339.0	299.0	2.57557	59.283715	0	1.0	0	0	0	0.07978	1.23006
1458508532665	0	592	590	57.0	20.0	0	339.5	299.8	2.5732	59.240285	0	1.0	0	0	0	0.08012	1.22807
1458508532685	0	593	591	57.0	20.5	0	340.0	300.0	2.570845	59.272925	0	1.0	0	0	0	0.08036	1.22609
1458508532705	0	594	592	57.0	20.5	0	340.0	300.0	2.56851	59.234855	0	1.0	0	0	0	0.080505	1.224115
1458508532725	0	595	593	57.0	19.5	0	340.0	300.0	2.566195	59.173215	0	1.0	0	0	0	0.08061	1.22215
1458508532745	0	596	594	57.0	19.0	0	340.0	300.0	2.563895	59.213215	0	1.0	0	0	0	0.079655	1.220195
1458508532765	0	597	595	56.0	19.5	0	340.0	300.0	2.563635	59.347785	0	1.0	0	0	0	0.079	1.21814
1458508532786	0	598	596	56.0	20.5	0	340.0	300.0	2.563385	59.4905	0	1.0	0	0	0	0.08015	1.2161
1458508532810	0	599	597	57.0	20.5	0	340.5	300.8	2.561125	59.55286	0	1.0	0	0	0	0.08035	1.21418
1458508532827	0	600	598	57.5	22.0	0	341.0	301.0	2.566855	59.90393	0	1.0	0	0	0	0.07903	1.2217
1458508532847	0	601	599	57.0	20.5	0	341.5	300.2	2.57654	60.31207	0	1.0	0	0	0	0.07925	1.2306
1458508532865	0	602	600	56.0	19.0	0	342.5	300.8	2.58415	60.507785	0	1.0	0	0	0	0.079935	1.234515
